year,county,data item,value
2018,cottonwood,28265000
2018,jackson,30937000
2018,lyon,31837000
2018,murray,28392000
2018,nobles,33218000
2018,redwood,38662000
2018,rock,21949000
2017,cottonwood,36528000
2017,jackson,37495000
2017,lincoln,17413000
2017,lyon,33299000
2017,murray,34093000
2017,nobles,39848000
2017,pipestone,19681000
2017,redwood,45606000
2017,rock,26999000
2016,cottonwood,35500000
2016,jackson,36767000
2016,lincoln,22623000
2016,lyon,37477000
2016,murray,33054000
2016,nobles,37572000
2016,pipestone,20673000
2016,redwood,47156000
2016,rock,27082000
2015,cottonwood,35956000
2015,jackson,37032000
2015,lincoln,20507000
2015,lyon,34716000
2015,murray,36261000
2015,nobles,39187000
2015,pipestone,17536000
2015,redwood,45246000
2015,rock,27171000
2014,cottonwood,30462000
2014,jackson,31022000
2014,lincoln,17738000
2014,lyon,27643000
2014,murray,27928000
2014,nobles,32533000
2014,pipestone,15270000
2014,redwood,39126000
2014,rock,19743000
2013,cottonwood,30976000
2013,jackson,35037000
2013,lincoln,19645000
2013,lyon,29878000
2013,murray,32799000
2013,nobles,35532000
2013,pipestone,19178000
2013,redwood,41958000
2013,rock,25397000
2012,cottonwood,27426000
2012,jackson,35448000
2012,lincoln,17546000
2012,lyon,29452000
2012,murray,26682000
2012,nobles,30469000
2012,pipestone,14505000
2012,redwood,40029000
2012,rock,21953000
2011,cottonwood,28785000
2011,jackson,31345000
2011,lincoln,16290000
2011,lyon,26065000
2011,murray,29160000
2011,nobles,35525000
2011,pipestone,15140000
2011,redwood,35330000
2011,rock,24060000
2010,cottonwood,30102000
2010,jackson,36112000
2010,lincoln,17100000
2010,lyon,29581000
2010,murray,30473000
2010,nobles,33933000
2010,pipestone,17410000
2010,redwood,42962000
2010,rock,23785000
2009,cottonwood,31629000
2009,jackson,34926000
2009,lincoln,17644000
2009,lyon,30809000
2009,murray,31709000
2009,nobles,35035000
2009,pipestone,16774000
2009,redwood,44176000
2009,rock,22900000
2008,cottonwood,30500000
2008,jackson,30750000
2008,lincoln,13770000
2008,lyon,27370000
2008,murray,29140000
2008,nobles,33850000
2008,pipestone,15650000
2008,redwood,38600000
2008,rock,24080000
2007,cottonwood,32258800
2007,jackson,31996900
2007,lincoln,17197200
2007,lyon,28545000
2007,murray,28809900
2007,nobles,32970000
2007,pipestone,14182000
2007,redwood,38391600
2007,rock,22400000
2006,cottonwood,30323600
2006,jackson,28608000
2006,lincoln,14420500
2006,lyon,29073000
2006,murray,29353500
2006,nobles,31406000
2006,pipestone,14752700
2006,redwood,41294100
2006,rock,22011600
2005,cottonwood,31648000
2005,jackson,33628800
2005,lincoln,17019200
2005,lyon,31950000
2005,murray,31922800
2005,nobles,36203200
2005,pipestone,17212800
2005,redwood,43334400
2005,rock,24776000
2004,cottonwood,30537500
2004,jackson,32292000
2004,lincoln,13092400
2004,lyon,28256000
2004,murray,28381500
2004,nobles,33000800
2004,pipestone,14314300
2004,redwood,40321800
2004,rock,20192400
2003,cottonwood,24446100
2003,jackson,26691200
2003,lincoln,12212000
2003,lyon,23842000
2003,murray,23688000
2003,nobles,26014500
2003,pipestone,12718200
2003,redwood,34458400
2003,rock,17490800
2002,cottonwood,25794400
2002,jackson,27135000
2002,lincoln,11564800
2002,lyon,26086500
2002,murray,24438700
2002,nobles,24705000
2002,pipestone,12756800
2002,redwood,35231500
2002,rock,17414500
2001,cottonwood,19976400
2001,jackson,20414000
2001,lincoln,11119800
2001,lyon,21918400
2001,murray,20345400
2001,nobles,20135400
2001,pipestone,11974500
2001,redwood,30132000
2001,rock,15184000
2000,cottonwood,24052600
2000,jackson,25997400
2000,lincoln,11881800
2000,lyon,24206000
2000,murray,24206000
2000,nobles,26898300
2000,pipestone,12536700
2000,redwood,34321600
2000,rock,19718400
1999,cottonwood,26377200
1999,jackson,26610400
1999,lincoln,11200500
1999,lyon,24336000
1999,murray,25300200
1999,nobles,27341600
1999,pipestone,11920500
1999,redwood,37310700
1999,rock,18329400
1998,cottonwood,27595400
1998,jackson,29430900
1998,lincoln,12151000
1998,lyon,26280000
1998,murray,26499600
1998,nobles,30248400
1998,pipestone,14229500
1998,redwood,34154400
1998,rock,19230000
1997,cottonwood,20709000
1997,jackson,22208000
1997,lincoln,7474000
1997,lyon,18910000
1997,murray,18526500
1997,nobles,21329400
1997,pipestone,9465700
1997,redwood,29037800
1997,rock,15103200
1996,cottonwood,21628100
1996,jackson,26614000
1996,lincoln,8618400
1996,lyon,22704400
1996,murray,21102500
1996,nobles,25531600
1996,pipestone,12328000
1996,redwood,31770300
1996,rock,17149200
1995,cottonwood,17128800
1995,jackson,20085900
1995,lincoln,6777100
1995,lyon,16502600
1995,murray,16616700
1995,nobles,20470000
1995,pipestone,9370400
1995,redwood,24175800
1995,rock,12892000
1994,cottonwood,23142000
1994,jackson,26095800
1994,lincoln,10466900
1994,lyon,24076800
1994,murray,23294400
1994,nobles,27448200
1994,pipestone,13912800
1994,redwood,33015000
1994,rock,18504000
1993,cottonwood,5404000
1993,jackson,5544900
1993,lincoln,864000
1993,lyon,8066200
1993,murray,2601500
1993,nobles,2541300
1993,pipestone,1980000
1993,redwood,9299600
1993,rock,4755400
1992,cottonwood,20201400
1992,jackson,21539700
1992,lincoln,8568000
1992,lyon,19771400
1992,murray,17955700
1992,nobles,20782200
1992,pipestone,10379200
1992,redwood,27654100
1992,rock,14363500
1991,cottonwood,16176000
1991,jackson,15540000
1991,lincoln,9444000
1991,lyon,19032000
1991,murray,18367800
1991,nobles,21324000
1991,pipestone,11684000
1991,redwood,24925000
1991,rock,13027400
1990,cottonwood,19220000
1990,jackson,23713900
1990,lincoln,8448000
1990,lyon,18240000
1990,murray,17658600
1990,nobles,23124000
1990,pipestone,11209000
1990,redwood,25881600
1990,rock,14962400
1989,cottonwood,18492000
1989,jackson,22114900
1989,lincoln,7604900
1989,lyon,14797200
1989,murray,17196000
1989,nobles,22356000
1989,pipestone,9946800
1989,redwood,24472000
1989,rock,14422200
1988,cottonwood,10080000
1988,jackson,14137200
1988,lincoln,3009000
1988,lyon,5684000
1988,murray,10230300
1988,nobles,13284000
1988,pipestone,3980300
1988,redwood,9971000
1988,rock,8083800
1987,cottonwood,14521000
1987,jackson,17822000
1987,lincoln,6339200
1987,lyon,13562500
1987,murray,14475000
1987,nobles,17199000
1987,pipestone,8073000
1987,redwood,19201000
1987,rock,10913400
1986,cottonwood,19458000
1986,jackson,23356200
1986,lincoln,6256000
1986,lyon,16402000
1986,murray,14725400
1986,nobles,15251400
1986,pipestone,8948600
1986,redwood,21318000
1986,rock,13157200
1985,cottonwood,19567800
1985,jackson,24626400
1985,lincoln,9116800
1985,lyon,17434000
1985,murray,15595200
1985,nobles,17740800
1985,pipestone,9439500
1985,redwood,24179200
1985,rock,12199000
1984,cottonwood,18956700
1984,jackson,22294900
1984,lincoln,6575400
1984,lyon,14763000
1984,murray,13395200
1984,nobles,16236000
1984,pipestone,8097600
1984,redwood,21828800
1984,rock,12547500
1983,cottonwood,8213400
1983,jackson,10964800
1983,lincoln,4101300
1983,lyon,6934500
1983,murray,8112000
1983,nobles,8752000
1983,pipestone,4637600
1983,redwood,11176600
1983,rock,6205000
1982,cottonwood,18711000
1982,jackson,23595000
1982,lincoln,7709700
1982,lyon,17005600
1982,murray,16611000
1982,nobles,19857900
1982,pipestone,9108000
1982,redwood,23907200
1982,rock,12230100
1981,cottonwood,17714400
1981,jackson,25309200
1981,lincoln,7760800
1981,lyon,13708000
1981,murray,13354800
1981,nobles,21819600
1981,pipestone,7045500
1981,redwood,21900300
1981,rock,13265300
1980,cottonwood,15717800
1980,jackson,22723800
1980,lincoln,6129200
1980,lyon,14497000
1980,murray,13836800
1980,nobles,13651000
1980,pipestone,7410200
1980,redwood,19573800
1980,rock,12107400
1979,cottonwood,14770200
1979,jackson,19019000
1979,lincoln,7752000
1979,lyon,13263600
1979,murray,13289700
1979,nobles,16890000
1979,pipestone,7740800
1979,redwood,17090500
1979,rock,12668800
1978,cottonwood,15735700
1978,jackson,20458100
1978,lincoln,7863800
1978,lyon,13428800
1978,murray,14629400
1978,nobles,17382700
1978,pipestone,7958000
1978,redwood,20436300
1978,rock,12640300
1977,cottonwood,14630900
1977,jackson,16954700
1977,lincoln,6804300
1977,lyon,12640500
1977,murray,14817500
1977,nobles,16211200
1977,pipestone,6676500
1977,redwood,17357900
1977,rock,12302000
1976,cottonwood,9294000
1976,jackson,12224800
1976,lincoln,1445800
1976,lyon,2619500
1976,murray,5594700
1976,nobles,8377900
1976,pipestone,1632400
1976,redwood,5990500
1976,rock,3906000
1975,cottonwood,10165100
1975,jackson,16634000
1975,lincoln,3126500
1975,lyon,3964500
1975,murray,7106400
1975,nobles,12985800
1975,pipestone,5919200
1975,redwood,10545900
1975,rock,8812500
1974,cottonwood,10280300
1974,jackson,13265700
1974,lincoln,4623900
1974,lyon,9265000
1974,murray,9581900
1974,nobles,8473000
1974,pipestone,5613000
1974,redwood,12793200
1974,rock,4032900
1973,cottonwood,13198700
1973,jackson,17419500
1973,lincoln,6164400
1973,lyon,12901200
1973,murray,13371300
1973,nobles,14809200
1973,pipestone,7616000
1973,redwood,18300100
1973,rock,11601000
1972,cottonwood,15312000
1972,jackson,16726500
1972,lincoln,5482300
1972,lyon,14690200
1972,murray,13522600
1972,nobles,15846600
1972,pipestone,6489000
1972,redwood,18196500
1972,rock,10569600
1971,cottonwood,13154400
1971,jackson,16033600
1971,lincoln,5810000
1971,lyon,13184000
1971,murray,12058200
1971,nobles,13436500
1971,pipestone,6560400
1971,redwood,17255000
1971,rock,9424000
1970,cottonwood,12471300
1970,jackson,15229000
1970,lincoln,4104000
1970,lyon,11902800
1970,murray,9732800
1970,nobles,11692800
1970,pipestone,5245100
1970,redwood,14159200
1970,rock,7010400
1969,cottonwood,10427500
1969,jackson,14117400
1969,lincoln,4433000
1969,lyon,9786000
1969,murray,9623400
1969,nobles,11611600
1969,pipestone,5252000
1969,redwood,13321600
1969,rock,8712000
1968,cottonwood,11392000
1968,jackson,14886500
1968,lincoln,4544000
1968,lyon,10634400
1968,murray,8799000
1968,nobles,10072500
1968,pipestone,4861600
1968,redwood,14809600
1968,rock,7000000
1967,cottonwood,12076500
1967,jackson,14624400
1967,lincoln,4365600
1967,lyon,9536000
1967,murray,8423100
1967,nobles,10261200
1967,pipestone,4907800
1967,redwood,14422200
1967,rock,6981400
1966,cottonwood,9890800
1966,jackson,12780300
1966,lincoln,4532200
1966,lyon,7245200
1966,murray,7582600
1966,nobles,10175000
1966,pipestone,4003200
1966,redwood,12239600
1966,rock,6515200
1965,cottonwood,7087600
1965,jackson,8706000
1965,lincoln,2696000
1965,lyon,6154400
1965,murray,5708500
1965,nobles,7347200
1965,pipestone,3933900
1965,redwood,10800400
1965,rock,5475200
1964,cottonwood,9767400
1964,jackson,12776400
1964,lincoln,3724000
1964,lyon,7290000
1964,murray,7023500
1964,nobles,9368200
1964,pipestone,3313800
1964,redwood,10949400
1964,rock,6369300
1963,cottonwood,9147600
1963,jackson,12877000
1963,lincoln,4637400
1963,lyon,9424000
1963,murray,9072000
1963,nobles,11019200
1963,pipestone,6156800
1963,redwood,11711700
1963,rock,6746600
1962,cottonwood,7820200
1962,jackson,10598000
1962,lincoln,3045000
1962,lyon,6940000
1962,murray,6359700
1962,nobles,8473800
1962,pipestone,3540600
1962,redwood,9981800
1962,rock,5962400
1961,cottonwood,8556800
1961,jackson,11225100
1961,lincoln,4520900
1961,lyon,8532900
1961,murray,8890800
1961,nobles,10289400
1961,pipestone,4708900
1961,redwood,11581600
1961,rock,6443800
1960,cottonwood,8548900
1960,jackson,11118600
1960,lincoln,4973500
1960,lyon,10214400
1960,murray,8702600
1960,nobles,9850500
1960,pipestone,4351600
1960,redwood,13420000
1960,rock,6320000
1959,cottonwood,7099300
1959,jackson,9613800
1959,lincoln,2130000
1959,lyon,5251200
1959,murray,7714200
1959,nobles,8808000
1959,pipestone,3482500
1959,redwood,9206400
1959,rock,5337200
1958,cottonwood,7405200
1958,jackson,9526000
1958,lincoln,4401000
1958,lyon,8699600
1958,murray,8328300
1958,nobles,8722000
1958,pipestone,3978600
1958,redwood,11348700
1958,rock,4812000
1957,cottonwood,8749700
1957,jackson,11181300
1957,lincoln,4526100
1957,lyon,7566000
1957,murray,9020000
1957,nobles,10944000
1957,pipestone,5300000
1957,redwood,10531100
1957,rock,6291100
1956,cottonwood,7603800
1956,jackson,9188400
1956,lincoln,4126600
1956,lyon,8530500
1956,murray,7568400
1956,nobles,8460900
1956,pipestone,4248000
1956,redwood,10733100
1956,rock,5014000
1955,cottonwood,5257200
1955,jackson,8011500
1955,lincoln,3344800
1955,lyon,6276000
1955,murray,5337500
1955,nobles,7811400
1955,pipestone,2619000
1955,redwood,8268900
1955,rock,4991000
1954,cottonwood,6860000
1954,jackson,9683100
1954,lincoln,3126500
1954,lyon,6736500
1954,murray,7185000
1954,nobles,9048000
1954,pipestone,3652000
1954,redwood,9542000
1954,rock,4532000
1953,cottonwood,6910800
1953,jackson,8310000
1953,lincoln,4232000
1953,lyon,7938000
1953,murray,8008300
1953,nobles,8455000
1953,pipestone,4485000
1953,redwood,9062000
1953,rock,5365500
1952,cottonwood,6456600
1952,jackson,8932000
1952,lincoln,3154000
1952,lyon,6364000
1952,murray,5945000
1952,nobles,7693000
1952,pipestone,3780200
1952,redwood,8736000
1952,rock,4635000
1951,cottonwood,4941300
1951,jackson,6475800
1951,lincoln,2709000
1951,lyon,5608800
1951,murray,3890700
1951,nobles,5195200
1951,pipestone,2859000
1951,redwood,6718400
1951,rock,4104000
1950,cottonwood,4906000
1950,jackson,5644800
1950,lincoln,2508800
1950,lyon,5388000
1950,murray,5412000
1950,nobles,5437800
1950,pipestone,2285000
1950,redwood,7479000
1950,rock,3243900
1949,cottonwood,6157000
1949,jackson,7482400
1949,lincoln,3570000
1949,lyon,6556000
1949,murray,7050000
1949,nobles,7963200
1949,pipestone,3689800
1949,redwood,8878000
1949,rock,4520000
1948,cottonwood,6451200
1948,jackson,8507800
1948,lincoln,3916800
1948,lyon,7462800
1948,murray,7414400
1948,nobles,8808700
1948,pipestone,4897800
1948,redwood,9906400
1948,rock,5527900
1947,cottonwood,4488000
1947,jackson,6415500
1947,lincoln,2433000
1947,lyon,4521000
1947,murray,4574500
1947,nobles,5420500
1947,pipestone,3033600
1947,redwood,6560000
1947,rock,3808800
1946,cottonwood,5832000
1946,jackson,7325000
1946,lincoln,3440000
1946,lyon,7203000
1946,murray,7549200
1946,nobles,7392000
1946,pipestone,3510000
1946,redwood,8178800
1946,rock,4682700
1945,cottonwood,5103400
1945,jackson,5576400
1945,lincoln,3511200
1945,lyon,6755300
1945,murray,5564800
1945,nobles,5596500
1945,pipestone,3535200
1945,redwood,8265600
1945,rock,4010400
1944,cottonwood,6465600
1944,jackson,7291200
1944,lincoln,3780000
1944,lyon,6706800
1944,murray,6952500
1944,nobles,7004800
1944,pipestone,4834600
1944,redwood,7564200
1944,rock,6146400
1943,cottonwood,3330000
1943,jackson,5576000
1943,lincoln,3237000
1943,lyon,4730400
1943,murray,5393700
1943,nobles,6342500
1943,pipestone,3503600
1943,redwood,5043700
1943,rock,4982000
1942,cottonwood,4182000
1942,jackson,5473600
1942,lincoln,2984200
1942,lyon,5404500
1942,murray,5044200
1942,nobles,5796000
1942,pipestone,3272000
1942,redwood,7111100
1942,rock,4733400
1941,cottonwood,4851000
1941,jackson,5922800
1941,lincoln,2677300
1941,lyon,5308400
1941,murray,5815000
1941,nobles,5937600
1941,pipestone,2695000
1941,redwood,6561200
1941,rock,3981800
1940,cottonwood,3892000
1940,jackson,5456700
1940,lincoln,2275200
1940,lyon,4352400
1940,murray,4324400
1940,nobles,5055300
1940,pipestone,2265000
1940,redwood,5686700
1940,rock,3792600
1939,cottonwood,5349900
1939,jackson,7261600
1939,lincoln,3350000
1939,lyon,6040000
1939,murray,6528600
1939,nobles,7150000
1939,pipestone,3727100
1939,redwood,7450000
1939,rock,4655000
1938,cottonwood,3548800
1938,jackson,5731800
1938,lincoln,2086300
1938,lyon,4042400
1938,murray,4776700
1938,nobles,6094200
1938,pipestone,2944400
1938,redwood,5608800
1938,rock,4068000
1937,cottonwood,4928200
1937,jackson,6927800
1937,lincoln,2336400
1937,lyon,4983900
1937,murray,5432700
1937,nobles,6864000
1937,pipestone,2827200
1937,redwood,6097600
1937,rock,3797500
1936,cottonwood,2444400
1936,jackson,3620000
1936,lincoln,658800
1936,lyon,1755000
1936,murray,2496600
1936,nobles,3231900
1936,pipestone,1816000
1936,redwood,2475000
1936,rock,2160000
1935,cottonwood,3844300
1935,jackson,5430600
1935,lincoln,1911100
1935,lyon,3361100
1935,murray,4662600
1935,nobles,5506800
1935,pipestone,2863000
1935,redwood,4860900
1935,rock,3362600
1934,cottonwood,2193400
1934,jackson,4466000
1934,lincoln,574400
1934,lyon,1136000
1934,murray,2244000
1934,nobles,4586600
1934,pipestone,1120300
1934,redwood,3194400
1934,rock,2751000
1933,cottonwood,4641000
1933,jackson,5508000
1933,lincoln,616000
1933,lyon,2192000
1933,murray,4237700
1933,nobles,5820000
1933,pipestone,1936000
1933,redwood,3575000
1933,rock,3434000
1932,cottonwood,4632400
1932,jackson,6041500
1932,lincoln,2587200
1932,lyon,5320000
1932,murray,5596500
1932,nobles,6084400
1932,pipestone,3196000
1932,redwood,6669000
1932,rock,4160000
1931,cottonwood,3097500
1931,jackson,4308000
1931,lincoln,1454400
1931,lyon,2656200
1931,murray,3238400
1931,nobles,3619200
1931,pipestone,1654200
1931,redwood,3319200
1931,rock,1911600
1930,cottonwood,3271200
1930,jackson,3717900
1930,lincoln,1606000
1930,lyon,3510000
1930,murray,3267500
1930,nobles,3809000
1930,pipestone,1806000
1930,redwood,4973500
1930,rock,2735200
1929,cottonwood,3895200
1929,jackson,5089500
1929,lincoln,2147600
1929,lyon,3770000
1929,murray,3926400
1929,nobles,5502400
1929,pipestone,3027600
1929,redwood,5493600
1929,rock,3715200
1928,cottonwood,3348000
1928,jackson,4617600
1928,lincoln,2094400
1928,lyon,3374000
1928,murray,3480000
1928,nobles,5098600
1928,pipestone,2119000
1928,redwood,4726000
1928,rock,3162000
1927,cottonwood,3309000
1927,jackson,4413500
1927,lincoln,2163400
1927,lyon,3702000
1927,murray,3240000
1927,nobles,4405100
1927,pipestone,2115000
1927,redwood,4434100
1927,rock,3292200
1926,cottonwood,3102000
1926,jackson,4700500
1926,lincoln,2273600
1926,lyon,3757200
1926,murray,3393000
1926,nobles,4402000
1926,pipestone,2568000
1926,redwood,4451600
1926,rock,2683200
1925,cottonwood,3740700
1925,jackson,5104500
1925,lincoln,2392500
1925,lyon,3966600
1925,murray,3841200
1925,nobles,4953600
1925,pipestone,2100000
1925,redwood,5640000
1925,rock,2670200
1924,cottonwood,2268000
1924,jackson,2536000
1924,lincoln,2149200
1924,lyon,2860000
1924,murray,3012000
1924,nobles,3448800
1924,pipestone,2272500
1924,redwood,4172000
1924,rock,2616000
1923,cottonwood,4140000
1923,jackson,4598000
1923,lincoln,2698000
1923,lyon,4880720
1923,murray,4377100
1923,nobles,5240200
1923,pipestone,3412000
1923,redwood,5862400
1923,rock,4059900
1922,cottonwood,3067791
1922,jackson,3786400
1922,lincoln,2094144
1922,lyon,3158456
1922,murray,3261195
1922,nobles,4443845
1922,pipestone,3019676
1922,redwood,3991923
1922,rock,3221955
1921,cottonwood,4363245
1921,jackson,3286800
1921,lincoln,2214000
1921,lyon,4992300
1921,murray,4378200
1921,nobles,5315520
1921,pipestone,3517360
1921,redwood,5960006
1921,rock,3963388
