NAME,DATE,CDSD,DSND,DSNW,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,PRCP,SNOW,TAVG,TMAX,TMIN
"Cottonwood, MN US",1980,853,42,15,-18,7,5,3.89,100,7467,21.14,29.4,46.8,58.9,34.7
"Cottonwood, MN US",1981,,,12,,,8,3.1,,,29.18,28.1,,,
"Cottonwood, MN US",1982,,106,17,-30,19,8,1.8,99,,30.55,46.7,43.2,53.6,32.8
"Cottonwood, MN US",1983,926,140,34,-28,16,10,3.11,98,7647,33.81,72,44.3,54.3,34.2
"Cottonwood, MN US",1984,616,113,22,-26,18,10,1.65,96,8471,31.68,55.9,44.2,55.2,33.2
"Cottonwood, MN US",1985,438,,21,-29,,11,2.62,98,7585,33.42,58.8,41.9,52.8,31.1
"Cottonwood, MN US",1986,482,103,15,-21,8,4,2.2,94,8508,33.62,23.6,44.3,54.4,34.3
"Cottonwood, MN US",1987,,47,14,,12,11,1.76,100,,22.81,27.3,,59.7,
"Cottonwood, MN US",1988,996,117,,-36,22,,1.27,105,7827,19.52,,44.8,56.7,32.9
"Cottonwood, MN US",1989,742,98,23,-25,11,5,1.36,103,7951,17.49,38.3,43.6,55.1,32
"Cottonwood, MN US",1990,694,58,11,-22,5,4,3.1,102,7737,26.13,21.9,46.1,57,35.2
"Cottonwood, MN US",1991,740,112,16,-20,15,12,2.95,95,7750,38.67,54.4,44.7,54.5,34.9
"Cottonwood, MN US",1992,201,113,20,-16,9,8,2.55,88,8037,30.94,43.5,43.4,52.7,34.1
"Cottonwood, MN US",1993,374,134,23,-19,11,9,2.65,90,8945,41.71,53.9,41.2,50.4,32
"Cottonwood, MN US",1994,475,103,21,-26,16,7,5.24,92,8412,31.75,51.9,43.9,53.9,33.9
"Cottonwood, MN US",1995,663,85,17,-12,12,9,2.43,100,7609,33.95,31.9,43.9,53.7,34.2
"Cottonwood, MN US",1996,436,119,27,-31,17,8,3.05,94,8531,36.25,54.7,40.9,50.7,31.1
"Cottonwood, MN US",1997,705,,21,-16,,5,2.69,95,8584,28.39,40.2,44.4,54.3,34.6
"Cottonwood, MN US",1998,782,,18,-14,,3.5,1.75,96,7000,27.71,40,48.5,58.2,38.9
"Cottonwood, MN US",1999,747,63,16,-20,11,6.5,1.81,99,6865,22.55,43.3,47.9,58.4,37.3
"Cottonwood, MN US",2000,639,106,22,-15,9,6,,99,6711,,60.7,45.9,56.4,35.3
"Cottonwood, MN US",2001,758,109,12,-13,15,15,,95,8341,,45.9,46.8,56.5,37
"Cottonwood, MN US",2002,905,,9,-5,,6,2.5,98,6789,27.96,32.9,46.8,56.9,36.6
"Cottonwood, MN US",2003,665,,18,-14,,11.5,1.79,95,7674,23.82,52.3,45.9,56.5,35.3
"Cottonwood, MN US",2004,629,,11,-21,,5,3.68,96,6778,29.46,29.1,48,59.9,36.2
"Cottonwood, MN US",2005,873,,21,-13,,13,,95,5936,,44,48.7,58.9,38.5
"Cottonwood, MN US",2006,883,,11,-16,,4,1.89,99,6644,25.4,19.1,48.8,59.1,38.6
"Cottonwood, MN US",2007,970,,16,-18,,7.5,,99,7019,,51,47.6,58.5,36.7
"Cottonwood, MN US",2008,,,,-22,,,2.7,100,,30.53,,44.7,55.7,33.9
"Cottonwood, MN US",2009,609,,22,-22,,15.5,,96,7466,,71.8,45.3,56,34.6
"Cottonwood, MN US",2010,,,26,,,8,8.84,,,40.24,68,,,
"Cottonwood, MN US",2011,738,,,-21,,,2.22,99,,26.87,,44.2,54.9,33.6
"Cottonwood, MN US",2012,866,52,13,-15,7,5,2.9,98,6694,25.78,32.1,48,59.6,36.5
"Cottonwood, MN US",2013,613,114,14,-19,11,7.2,2.93,98,8689,30.2,53.3,41.8,51.7,31.9
"Cottonwood, MN US",2014,406,99,15,-23,21,9.7,2.52,88,9256,28,47.9,41.1,51.4,30.8
"Cottonwood, MN US",2015,502,64,11,-19,12,8.5,2.1,93,8226,36.99,39.3,45.4,55.4,35.4
"Cottonwood, MN US",2016,576,89,8,-27,14,8.5,4.68,93,7278,39.52,30.9,46.2,55.8,36.6
"Cottonwood, MN US",2017,468,68,6,-21,7,6.5,3.5,92,7356,34.54,26.1,45.2,55,35.3
"Cottonwood, MN US",2019,,,,,,,,,8262,,,,,
"Rock, MN US",1980,,59,12,,6,4,3.35,100,,21.3,20.7,,59.3,
"Rock, MN US",1981,630,60,9,-25,8,4,3.13,96,6532,29.04,20.8,48.1,60.7,35.6
"Rock, MN US",1983,,,,,,,,,7409,,,,,
"Rock, MN US",1984,655,92,21,-25,23,11,2.42,98,,35.27,68,45.5,56.6,34.4
"Rock, MN US",1985,469,,,-25,,,2.01,96,7244,31.6,,43.3,54.7,31.8
"Rock, MN US",1986,506,83,9,-20,19,5,2.82,92,8133,34.34,25.6,45.8,56.4,35.1
"Rock, MN US",1987,,,,,,,,,6556,,,,,
"Rock, MN US",1988,1016,,18,-33,,6,2.46,104,,18.24,48.7,45.9,58.4,33.3
"Rock, MN US",1989,656,,14,-26,,4,1.63,100,7364,19.92,29.8,44.5,56.4,32.6
"Rock, MN US",1990,724,,9,-28,,6,1.82,103,7418,21.7,27.2,47.1,59.4,34.9
"Rock, MN US",1991,870,,17,-17,,8,1.2,98,7238,21.03,48.5,46.9,58,35.8
"Rock, MN US",1992,276,,15,-14,,7,4.31,90,7206,34.79,40,45.8,56.1,35.4
"Rock, MN US",1993,420,,24,-21,,9,2.86,89,8088,39.83,60.9,42.8,52.7,33
"Rock, MN US",1994,503,,23,-28,,11,3.8,94,7724,27.56,60.9,44.9,55.8,34
"Rock, MN US",1995,555,,17,-15,,6,2,96,7565,28.69,39.2,43,52.8,33.2
"Rock, MN US",1997,,110,20,-20,32,10,2.67,,8358,19.35,47.7,,,34.3
"Rock, MN US",1998,709,,23,-18,,6,,94,,,52.4,49,59.5,38.4
"Rock, MN US",1999,730,68,15,-20,14,8,1.45,95,6281,25.04,37.4,48.5,60.3,36.8
"Rock, MN US",2000,,,,,,,,,5827,,,,,
"PIPESTONE, MN US",1980,591,,,-18,,,3.4,98,7509,18.83,,45.2,58.9,31.5
"PIPESTONE, MN US",1981,,,,,,,,,6770,,,,,
"PIPESTONE, MN US",1982,359,,,-33,,,2.3,99,,29.89,,41.4,53.1,29.6
"PIPESTONE, MN US",1983,708,,17,-44,,9,2.12,98,8218,28.39,61.3,41.9,53.2,30.5
"PIPESTONE, MN US",1984,360,,14,-32,,11,1.83,99,8885,33.77,51.8,41.3,53.9,28.7
"PIPESTONE, MN US",1985,344,,12,-28,,5,2.01,99,7879,27.63,34.8,40.7,53.6,27.9
"PIPESTONE, MN US",1986,418,,7,-28,,5,2.89,94,8764,35.11,19.5,43.1,55.3,30.8
"PIPESTONE, MN US",1987,,,4,,,11,1.59,99,7650,24.91,20.9,,60.8,
"PIPESTONE, MN US",1988,908,,,-36,,,,106,,,,43.9,58,29.8
"PIPESTONE, MN US",1989,,,12,,,5,4.65,105,7842,21.6,33.3,,55.3,
"PIPESTONE, MN US",1990,,,6,,,6,2.39,103,,24.49,19.8,,56.9,
"PIPESTONE, MN US",1991,661,,10,-17,,6,1.4,100,7883,20.56,24.3,44.5,55.8,33.1
"PIPESTONE, MN US",1992,216,,12,-16,,6,2,91,7922,28.9,28.5,43.6,53.7,33.4
"PIPESTONE, MN US",1993,343,,15,-25,,9,3.53,92,8900,38.62,38.4,40.5,50.5,30.6
"PIPESTONE, MN US",1994,479,,18,-34,,11,3.46,95,8745,25.09,55.9,43,53.4,32.5
"PIPESTONE, MN US",1995,661,,,-22,,,1.83,101,8059,34.5,,42.9,52.6,33.2
"PIPESTONE, MN US",1996,456,,16,-33,,10,1.7,93,8696,25.41,49.8,40.1,50.6,29.7
"PIPESTONE, MN US",1997,585,,,-24,,,1.86,98,9069,17.96,,42.5,53.1,31.8
"PIPESTONE, MN US",1998,601,,12,-20,,8,2.01,94,7642,28.3,39.4,46.9,57.2,36.6
"PIPESTONE, MN US",1999,,,10,,,8,2.24,97,6886,25.06,26.5,,57.9,
"PIPESTONE, MN US",2000,618,,10,-22,,8,2.4,99,,25.69,30.5,44.3,55.8,32.9
"PIPESTONE, MN US",2001,711,,10,-24,,15,3.2,96,8455,30.21,50,44.8,55.5,34.1
"PIPESTONE, MN US",2002,794,,15,-10,,8,3.5,98,7130,26.49,40.1,44.5,55.7,33.3
"PIPESTONE, MN US",2003,557,,12,-22,,5,3.4,97,8260,26.16,36.9,43.6,55,32.1
"PIPESTONE, MN US",2004,376,,9,-23,,5.5,2.3,93,7846,28.98,20.2,44.3,55.2,33.3
"PIPESTONE, MN US",2005,648,,12,-20,,6,3.17,95,7234,35.13,31.9,45.4,56.6,34.3
"PIPESTONE, MN US",2006,,,,,,,,,7301,,,,,
"PIPESTONE, MN US",2007,732,,,-22,,,1.43,97,,26.67,,44.3,55,33.6
"PIPESTONE, MN US",2008,413,118,22,-24,9,4,2.23,92,9009,24.98,41.3,40.8,51.9,29.6
"PIPESTONE, MN US",2009,294,75,18,-34,16,8,1.85,96,8825,24.43,48,41.8,52.7,30.8
"PIPESTONE, MN US",2010,581,102,19,-32,25,5,4.51,92,8413,39.07,51.1,43.4,54.1,32.7
"PIPESTONE, MN US",2011,592,,,-26,,,2.38,98,8944,28.53,,42.6,53.8,31.4
"PIPESTONE, MN US",2012,824,,,-13,,,3.62,98,6766,27.13,,47.2,59.6,34.7
"PIPESTONE, MN US",2013,579,118,21,-21,13,13,2.96,94,8831,27.16,58.8,41.6,52.5,30.8
"PIPESTONE, MN US",2014,482,105,22,-23,16,4,2.18,89,9262,26.26,47.3,41.1,51.2,31
"PIPESTONE, MN US",2015,580,62,12,-16,12,9,2.73,93,7958,34.07,40.3,46.3,56.9,35.8
"PIPESTONE, MN US",2016,615,98,13,-28,15,7,1.86,94,6952,31.47,50.4,46.9,57,36.8
"PIPESTONE, MN US",2017,533,55,14,-24,8,5,2.67,94,7158,27.92,29.7,45.8,56,35.7
"PIPESTONE, MN US",2018,811,120,22,-27,11,7,2.9,98,8313,36.67,64.8,43.6,52.9,34.2
"PIPESTONE, MN US",2019,,,,,,,,,8856,,,,,
"Murray, MN US",1981,573,66,8,-24,10,9,1.83,95,6955,22.96,34.4,47.1,58.3,35.9
"Murray, MN US",1982,538,91,18,-29,26,9,1.81,98,8401,32.19,53.4,43.5,53.6,33.5
"Murray, MN US",1983,943,122,19,-28,17,7,1.22,95,7641,28.95,76.3,44.5,53.7,35.4
"Murray, MN US",1984,678,103,16,-26,19,14,2.26,97,8503,34.37,63.2,45,54.6,35.5
"Murray, MN US",1985,526,,17,-27,,12,3.05,95,7503,32.44,74.2,43.4,54,32.8
"Murray, MN US",1986,593,80,9,-20,9,6,2.6,92,8278,39.39,30.1,46,55.9,36
"Murray, MN US",1987,811,,6,-19,,11.7,1.71,95,6447,21.53,27.6,49.5,60.3,38.7
"Murray, MN US",1988,1044,,,-29,,,1.63,105,7802,19.64,,46,57.5,34.5
"Murray, MN US",1989,,60,17,,11,5.5,2.29,,7648,20.46,47.9,,,
"Murray, MN US",1990,,40,8,,8,8.5,,,,,36.6,,,
"Murray, MN US",1991,752,71,7,-14,12,12,3,96,,31.94,42.7,45.7,55.9,35.5
"Murray, MN US",1993,331,,10,-20,,8,2.95,90,8835,48.35,32,40.6,50.4,30.9
"Murray, MN US",1994,394,88,15,-27,21,8,4.4,94,8309,32.2,38,43.3,54,32.6
"Murray, MN US",1997,549,,21,-18,,10,2,94,,24.24,74.9,42.8,52.9,32.8
"Murray, MN US",1998,574,,17,-19,,6,3.05,96,7533,31.8,44.9,46.9,56.7,37
"Murray, MN US",1999,617,,15,-21,,10,2,96,7356,20.41,45.9,46.4,57.4,35.5
"Murray, MN US",2000,546,,15,-19,,7,2.75,99,6967,24.53,47,44.5,55.5,33.4
"Murray, MN US",2001,645,,14,-20,,14,3.15,96,8744,28.92,50,45,55.3,34.7
"Murray, MN US",2003,,,12,,,10,4.03,,8127,22.09,46.3,,,
"Murray, MN US",2004,408,,9,-20,,6,3.3,93,,23.78,26,44.8,55.5,34.1
"Murray, MN US",2005,,,13,,,12,2.55,94,7063,35.1,58,,57,
"Murray, MN US",2006,678,,7,-13,,10,2.55,97,,28.33,19,46.7,57.1,36.3
"Murray, MN US",2007,,,13,-17,,18,2,97,7780,23.72,58.3,45.5,56,34.9
"Murray, MN US",2008,483,,19,-22,,6.5,1.97,92,,25.06,50.4,42.2,52.9,31.5
"Murray, MN US",2009,,,16,,,7,,,,,43.4,,,
"Murray, MN US",2010,647,,17,-33,,9,4.4,93,8024,37.7,51.5,44.4,54.8,34.1
"Murray, MN US",2011,600,,,-20,,,,99,8580,,,44,54.2,33.6
"Murray, MN US",2012,866,,,-17,,,3.78,98,6482,26.84,,48.4,59.8,37
"Murray, MN US",2013,641,,15,-20,,6.6,2.35,96,8468,25.97,46.5,42.4,52.3,32.4
"Murray, MN US",2014,440,106,26,-24,18,5,3.9,90,8954,29.39,53.1,41.6,51.9,31.2
"Murray, MN US",2015,553,66,11,-16,11,10.7,2.95,98,8011,33.3,36.8,46.1,56.4,35.8
"Murray, MN US",2016,578,104,12,-26,21,11,1.5,96,6816,30.76,46.5,46.4,56.7,36.1
"Murray, MN US",2017,,61,13,,6,6,2.5,,,31.42,28.9,,,
"Murray, MN US",2018,630,144,22,-25,15,15,3.7,96,8453,43.79,80,41.4,51,31.9
"Murray, MN US",2019,,,,,,,,,9340,,,,,
"Lincoln, MN US",1980,603,20,4,-14,1,1.5,1.81,97,7785,16.91,8.1,44.3,54.3,34.3
"Lincoln, MN US",1981,477,45,4,-20,6,6.4,1.4,93,7271,20.42,15.9,45.8,56,35.6
"Lincoln, MN US",1982,428,85,12,-27,12,6.5,2.38,96,8723,30.35,31.1,41.6,50.8,32.4
"Lincoln, MN US",1983,823,128,18,-26,21,7,3.25,97,8138,28.85,52.2,43,51.3,34.6
"Lincoln, MN US",1984,511,,10,-23,,9,1.93,97,8653,28.07,32.8,43.4,52.2,34.6
"Lincoln, MN US",1986,,,9,-23,,5,1.95,92,,31.38,25,45.5,55.6,35.3
"Lincoln, MN US",1987,,,6,-21,,12,2.57,,,21.15,27,,,38.2
"Lincoln, MN US",1988,828,,,-29,,,,105,7500,,,45.4,57.4,33.3
"Lincoln, MN US",1989,608,,13,-28,,5,2.68,101,7684,20.28,44.1,43.1,54.9,31.3
"Lincoln, MN US",1990,,,,-24,,,3.08,103,7639,26.45,,46.3,57.9,34.8
"Lincoln, MN US",1991,582,,10,-13,,6,2.32,94,,28.13,35.9,45.4,55.7,35.2
"Lincoln, MN US",1993,,,15,,,12,3.78,,,41.07,47.3,,,
"Lincoln, MN US",1995,,,11,,,10,2.35,,,35.38,48.7,,,
"Lincoln, MN US",1996,,,20,,,5.5,1.32,,,22.94,45.7,,,
"Lincoln, MN US",1998,,,15,,,12,3.24,,,29.28,53,,,
"Lincoln, MN US",1999,,,12,,,8,2.85,,,25.98,43,,,
"Lincoln, MN US",2001,,,13,,,14,3.78,,,34.69,58.5,,,
"Lincoln, MN US",2002,,,12,,,16,2.3,,,26.19,47.4,,,
"Lincoln, MN US",2003,,,15,,,6,2.82,,,26.84,31.4,,,
"Lincoln, MN US",2004,,,9,,,3.5,2.3,,,25.61,16.5,,,
"Lincoln, MN US",2005,,,12,,,8,2.05,,,33.74,37,,,
"Lincoln, MN US",2006,,,6,,,7,1.47,,,23.57,15.5,,,
"Lincoln, MN US",2007,,,14,,,13,2.55,,,31.7,60.5,,,
"Lyon, MN US",1980,672,51,9,-14,5,4,2.37,99,7852,19.61,18.5,44.9,55.4,34.5
"Lyon, MN US",1981,533,62,9,-22,10,9,1.9,96,7177,22.61,23.5,46.4,57.2,35.7
"Lyon, MN US",1982,,106,17,,27,12,2.3,98,,33.39,71.5,,52.3,
"Lyon, MN US",1983,,132,22,,23,14,2.2,98,,30.48,87.5,,53,
"Lyon, MN US",1984,,101,14,,24,14,1.7,98,,29.63,56.5,,53.8,
"Lyon, MN US",1985,,114,19,,17,11,3.31,96,,34.8,59.4,,51.7,
"Lyon, MN US",1986,,90,10,,15,6,2.65,93,,35.07,31.5,,54.3,
"Lyon, MN US",1987,,49,5,,19,12,1.69,98,,23.52,32.6,,59.2,
"Lyon, MN US",1988,,,19,,,10,1.72,104,7353,18.96,47.5,,56.5,
"Lyon, MN US",1989,562,97,16,-27,17,10,2.08,102,,19.93,53.5,42.5,54.1,31
"Lyon, MN US",1990,706,52,9,-21,10,10,1.7,103,7875,25.78,37,46.3,57.1,35.6
"Lyon, MN US",1991,860,104,11,-12,11,10,3.04,98,7365,30,42.4,45.9,55.4,36.5
"Lyon, MN US",1992,296,82,16,-15,6,4,2.61,91,7546,28.58,36,44.3,53.4,35.2
"Lyon, MN US",1993,386,125,17,-21,12,6,2,91,8698,36.44,42,41.7,50.5,32.9
"Lyon, MN US",1994,557,101,20,-27,29,8,3.93,96,8372,28.12,58.9,43.9,53.5,34.3
"Lyon, MN US",1995,750,50,14,-12,11,6,2.65,102,7632,33.28,46.5,43.9,52.9,34.9
"Lyon, MN US",1997,633,120,,-16,30,,2.75,94,8936,26.24,,43.6,52.9,34.4
"Lyon, MN US",1998,708,82,17,-15,11,8,2.05,98,7391,26.73,43.2,47.4,56.7,38.2
"Lyon, MN US",1999,721,62,12,-20,14,7,1.87,97,7058,19.95,30.5,47.4,57.6,37.2
"Lyon, MN US",2000,,94,20,,19,5,2.52,,6579,26.81,42.9,,,
"Lyon, MN US",2001,,,15,-16,,14,,98,,,54.9,46,55.5,36.5
"Lyon, MN US",2002,893,,12,-7,,10,2.35,98,,27.36,53.2,45.7,55.5,35.8
"Lyon, MN US",2003,657,,,-16,,,,96,7794,,,44.8,54.8,34.8
"Lyon, MN US",2005,,,6,,,4,,96,,,16.3,,56.4,
