NAME,DATE,CDSD,DSND,DSNW,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,PRCP,SNOW,TAVG,TMAX,TMIN
"Lyon, MN US",2006,727,,3,-14,,8,1.6,98,7023,25.03,13,47.1,56.3,37.8
"Lyon, MN US",2007,,,15,,,11,,97,,,58.9,,55.5,
"Lyon, MN US",2008,575,,,-23,,,,92,8366,,,43,52.8,33.1
"Lyon, MN US",2009,438,,19,-24,,7,,95,8096,,56.9,43.6,53.1,34.2
"Lyon, MN US",2010,762,,17,-26,,7,,94,7890,,52.2,45.4,54.5,36.4
"Lyon, MN US",2012,909,,,-14,,,3.12,100,6260,24.16,,49.1,59.8,38.5
"Lyon, MN US",2013,711,,15,-17,,10.5,1.95,96,8475,22.63,72.8,42.4,51.9,32.8
"Lyon, MN US",2014,541,104,17,-28,14,10,3.34,90,9011,26.03,53.1,42.2,51.9,32.5
"Lyon, MN US",2015,672,50,10,-12,10,8,2.69,95,7748,32.28,32.3,47.2,56.6,37.7
"Lyon, MN US",2016,665,95,19,-25,13,7,4.35,97,6813,36.32,48.4,47.5,56.5,38.5
"Lyon, MN US",2017,584,54,13,-23,12,12,2.63,94,7087,32.25,40.1,46.3,55.6,37.1
"Lyon, MN US",2018,,137,21,,25,25,5.6,101,8382,43.75,110.4,,51.5,
"Nobles RADIO KW, MN US",1985,,,,,,,,,7370,,,,,
"Nobles RADIO KW, MN US",1987,,,,,,,,,6478,,,,,
"Nobles RADIO KW, MN US",1990,,,,,,,,,6850,,,,,
"Nobles RADIO KW, MN US",1992,491,,,-13,,,,93,6694,,,47.5,56.5,38.5
"Nobles RADIO KW, MN US",1993,642,,,-20,,,3.48,93,7608,46.46,,44.9,53.7,36.1
"Nobles RADIO KW, MN US",1994,752,,,-24,,,2.47,94,7695,29.95,,46.8,56.1,37.5
"Nobles 2 NNE, MN US",1980,592,,11,-15,,5,3.56,98,8137,20.31,26.6,44.2,55.8,32.7
"Nobles 2 NNE, MN US",1981,443,,8,-23,,4,1.88,95,7388,24.06,22.9,45.6,57.1,34
"Nobles 2 NNE, MN US",1982,430,,,-28,,,,98,8422,,,42.1,52.1,32
"Nobles 2 NNE, MN US",1983,836,143,23,-28,23,12,1.85,97,8154,29.15,68.7,43,52.3,33.6
"Nobles 2 NNE, MN US",1984,447,,16,-27,,10.5,1.65,97,8718,32.89,51.1,43,53.6,32.5
"Nobles 2 NNE, MN US",1985,,,,,,,,,7888,,,,,
"Nobles 2 NNE, MN US",1986,353,93,8,-23,14,3.5,2.39,93,,33.15,20.2,43.4,54,32.8
"Nobles 2 NNE, MN US",1987,689,38,4,-20,10,9,2.49,99,6824,22.33,17.3,47.4,59.2,35.6
"Nobles 2 NNE, MN US",1989,627,,12,-24,,6,1.75,101,8223,22.22,29.2,43.4,54.7,32.2
"Nobles 2 NNE, MN US",1990,652,44,9,-22,7,7,1.89,102,7757,22.71,31.1,45.6,56.7,34.5
"Nobles 2 NNE, MN US",1991,750,111,13,-14,11,6.3,2.7,96,7665,32.42,44.6,45.1,54.9,35.3
"Nobles 2 NNE, MN US",1992,243,102,17,-15,9,9,2.3,90,7910,32.46,38,44,53.5,34.4
"Nobles 2 NNE, MN US",1993,367,126,18,-19,15,8,3.54,90,8830,43.48,50.8,41.2,50.2,32.2
"Nobles 2 NNE, MN US",1994,505,95,19,-26,27,7,4.8,92,8756,30,51.4,43.9,53.9,33.9
"Nobles 2 NNE, MN US",1995,681,,,-17,,,2.88,102,7859,35.18,,43.6,53,34.2
"Nobles 2 NNE, MN US",1997,562,125,16,-21,17,3,1.75,95,9085,20.08,31.3,43.2,53.2,33.1
"Nobles 2 NNE, MN US",1998,599,,18,-17,,5,2.34,96,7495,29.93,46.2,47,56.8,37.3
"Nobles 2 NNE, MN US",1999,636,,,-21,,,1.69,98,7168,19.09,,46.5,57.3,35.6
"Nobles 2 NNE, MN US",2000,567,,20,-18,,10,1.85,98,6966,27.05,59.3,44.6,55.4,33.8
"Nobles 2 NNE, MN US",2001,734,112,14,-17,20,6,3.55,97,8731,29.64,37.9,46,56.1,35.9
"Nobles 2 NNE, MN US",2002,772,,,-6,,,2.79,97,7328,26.98,,44.9,55.9,34
"Nobles 2 NNE, MN US",2003,571,,,-17,,,1.75,95,8162,22.34,,44.2,55.2,33.2
"Nobles 2 NNE, MN US",2004,392,,12,-17,,6,2.94,94,7787,33.42,32.9,44.9,55.4,34.4
"Nobles 2 NNE, MN US",2005,706,,,-16,,,5.1,96,7408,37.54,,46.2,56.4,35.9
"Nobles 2 NNE, MN US",2006,714,,8,-13,,6,2.73,98,7237,29.58,22.5,46.9,57,36.7
"Nobles 2 NNE, MN US",2007,736,97,18,-18,24,14,2.39,96,7748,37,59.4,45.3,55.5,35.1
"Nobles 2 NNE, MN US",2010,670,111,19,-31,31,6,5.61,93,,36,55,44.5,54.4,34.6
"Nobles 2 NNE, MN US",2011,693,,,-19,,,2.94,100,8539,29.48,,44.2,54.3,34.1
"Nobles 2 NNE, MN US",2012,881,,,-11,,,2.2,99,6609,24.13,,48.3,59.8,36.8
"Nobles 2 NNE, MN US",2013,665,101,18,-16,9,8.5,2.36,98,8565,25.94,54.5,42.3,52.4,32.3
"Nobles 2 NNE, MN US",2014,402,86,17,-23,11,9,3.73,88,8992,22.7,44.7,41.7,52.1,31.4
"Nobles 2 NNE, MN US",2015,502,76,11,-15,12,8,2,92,8035,31.65,42.8,45.9,56,35.8
"Nobles 2 NNE, MN US",2016,597,82,14,-27,15,7.5,2.39,94,7102,39.35,42.4,46.9,56.4,37.3
"Nobles 2 NNE, MN US",2017,495,65,10,-21,7,6,3.5,93,7151,29.81,28.7,45.9,55.6,36.1
"Nobles 2 NNE, MN US",2018,718,124,24,-24,14,10.2,4.43,99,8489,43.52,79.6,42.7,51.7,33.8
"Nobles 2 NNE, MN US",2019,,,,,,,,,8941,,,,,
"lyon 0.6 S, MN US",2016,,,,,,,,,,32.63,,,,
"Jackson, MN US",1997,574,118,13,-18,4,3,1.58,94,,17.57,25.8,43.1,53,33.2
"Jackson, MN US",1998,585,,10,-15,,3.3,2.25,95,7657,30.12,31.8,46.8,56.5,37.1
"Jackson, MN US",1999,560,67,11,-24,6,5.6,1.45,94,7371,21.8,37.7,45.9,56.7,35
"Jackson, MN US",2000,508,96,19,-18,9,5.5,2.32,97,7230,25.78,61.9,44,54.9,33.1
"Jackson, MN US",2001,642,114,13,-17,13,5,2.07,96,9011,28.71,38,45,55.1,34.8
"Jackson, MN US",2002,773,53,14,-9,3,4.5,3.23,98,7525,23.53,35.6,44.7,55.5,33.9
"Jackson, MN US",2004,349,37,9,-20,8,7,4.29,94,8109,34.07,27.2,44.3,55,33.7
"Jackson, MN US",2005,662,74,14,-20,8,8.5,5.48,95,7409,38.73,47.1,45.5,55.9,35.1
"Jackson, MN US",2006,662,73,7,-15,6,7.5,2.23,97,7523,27.76,23,46.2,56.3,36.1
"Jackson, MN US",2007,696,96,16,-19,10,10,2.96,94,7884,33.18,63.2,44.8,55.2,34.5
"Jackson, MN US",2008,,113,23,,8,6.5,2.04,,,28.58,64.9,,,
"Jackson, MN US",2010,607,112,17,-31,20,5.5,5,93,8259,37.6,49.6,43.8,53.9,33.7
"Jackson, MN US",2011,633,,16,-20,,4.2,2.49,98,8646,26.41,40.8,43.8,54,33.5
"Jackson, MN US",2012,794,55,15,-12,5,4.1,2.76,96,6586,27.72,36.9,48,59.3,36.8
"Jackson, MN US",2013,,110,16,,5,7.2,3.26,,8661,25.73,56.1,,,
"Jackson, MN US",2014,395,91,15,-24,13,8.7,4.41,88,,27.04,54.2,41.3,51.6,31
"Jackson, MN US",2015,488,80,12,-18,10,8.7,1.78,93,8124,31.84,46.7,45.5,55.7,35.3
"Jackson, MN US",2016,588,90,13,-28,13,8,1.89,94,7263,36.86,45.7,46.5,56.2,36.8
"Jackson, MN US",2017,502,59,9,-21,7,8,2.66,91,7214,30.24,37.4,45.6,55.5,35.8
"Jackson, MN US",2018,661,140,25,-25,15,12,2.93,97,8652,48.14,104.3,42.1,51.1,33.1
"Jackson, MN US",2019,,,,,,,,,9117,,,,,
"lyon, MN US",1981,,,,,,,2.2,,,23.31,,,,
"lyon, MN US",1982,,,,-26,,,2.16,,,27.73,,,,32.1
"lyon, MN US",1983,,,21,,,12,2.47,,,27.95,65.8,,,
"lyon, MN US",1984,700,,,-24,,,,100,,,,45.6,55.1,36
"lyon, MN US",1985,481,,13,-28,,8,1.93,98,7203,31.78,46,43.1,53.7,32.4
"lyon, MN US",1986,531,,14,-21,,4.5,6.03,95,8061,36.8,39.6,45.4,56.1,34.7
"lyon, MN US",1987,787,,,-18,,,,99,6510,,,48.9,60.7,37.1
"lyon, MN US",1988,,,,-26,,,,109,,,,45.9,57.7,34.1
"lyon, MN US",1989,794,,,-24,,,,102,,,,44.2,55.3,33.2
"lyon, MN US",1990,753,,7,-20,,6,2.32,104,7356,25.56,21.1,47.5,58.5,36.6
"lyon, MN US",1991,842,,12,-11,,11,1.87,98,7196,32.28,44.5,46.6,56.2,37
"lyon, MN US",1992,341,,12,-14,,4,1.6,92,7381,23.98,29.2,45.2,54.7,35.7
"lyon, MN US",1993,451,,14,-18,,10,6.35,92,8406,39.85,47.5,43,52.2,33.8
"lyon, MN US",1994,644,,14,-27,,8,6.5,97,8222,28.61,45.9,45.3,55,35.6
"lyon, MN US",1995,754,,10,-13,,7,1.45,104,7361,34.61,39.9,44.7,54.3,35.2
"lyon, MN US",1996,628,,20,-30,,10,,96,8652,,76.5,41.8,51.4,32.2
"lyon, MN US",1997,761,,19,-16,,7,2.65,96,8529,24.7,40.4,45,54.8,35.3
"lyon, MN US",1998,855,,14,-17,,7,1.97,99,6977,28.13,40.7,48.5,58,39
"lyon, MN US",1999,778,,14,-18,,8.3,2.11,101,6900,21.86,41.3,48.3,58.7,37.9
"lyon, MN US",2000,688,,12,-13,,8.2,2.3,101,6538,25.88,34.9,45.9,56.4,35.5
"lyon, MN US",2001,839,112,,-17,27,,,99,8224,,,46.8,56.6,37
"lyon, MN US",2002,1001,,11,-6,,15,2.45,99,6950,27.72,34.3,46.8,56.9,36.8
"lyon, MN US",2003,739,,11,-16,,11.8,2.8,98,7706,24.65,47,45.7,56.4,35
"lyon, MN US",2004,486,,6,-22,,2.5,2,96,7362,31.31,13.9,46.5,57,36
"lyon, MN US",2005,864,,16,-19,,6,2.08,97,6509,33.38,37.7,47.4,57.5,37.3
"lyon, MN US",2006,858,55,4,-13,8,4.6,1.34,100,6916,23.58,13.9,48.2,58.1,38.3
"lyon, MN US",2007,812,,12,-15,,7,3.27,99,7193,28,39.9,46.7,56.7,36.6
"lyon, MN US",2008,647,,22,-22,,4.2,1.53,94,7965,25.35,50.3,43.9,54.6,33.3
"lyon, MN US",2009,462,87,18,-27,15,7,1.87,97,8352,26.02,54.3,43.5,53.9,33
"lyon, MN US",2010,765,108,19,-28,26,6,3.61,96,7940,43.25,57.6,45.1,55.2,35
"lyon, MN US",2011,810,,,-20,,,1.4,100,8692,22.67,,44.6,55.4,33.8
"lyon, MN US",2012,1051,,,-13,,,2.78,98,6261,25.2,,49.6,60.7,38.4
"lyon, MN US",2013,822,135,16,-15,15,9,2.16,96,8460,24.49,61.7,43.3,52.9,33.7
"lyon, MN US",2014,639,108,16,-21,13,9.3,2.8,91,8727,23.06,45.9,43.2,53.1,33.3
"lyon, MN US",2015,874,50,9,-14,8,8,2.02,97,7600,24.86,31.1,48,58.2,37.8
"lyon, MN US",2016,883,84,12,-31,9,7,2.57,99,6839,31.04,36.2,48,58.2,37.8
"lyon, MN US",2017,756,48,6,-34,8,8,3.66,98,7065,26.69,23.5,46.7,57.2,36.2
"lyon, MN US",2018,1052,97,19,-25,10,10.3,4.71,101,8259,40.51,83.5,44.6,54.9,34.2
"lyon, MN US",2019,,,,,,,,,8553,,,,,
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1980,666,,,-13,,,3.42,99,7810,19.26,,44.8,55.9,33.6
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1981,541,65,12,-24,12,10,1.82,98,7260,22.03,30.9,46.1,57.8,34.3
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1982,501,82,17,-28,17,12,2.51,98,8518,32.42,48.8,42.7,52.8,32.6
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1983,944,110,25,-31,19,10,2.34,97,7619,26.83,77.6,44.2,53.8,34.6
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1984,,96,13,,21,9.6,1.77,97,8411,32.37,50.9,,54.9,
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1985,396,106,18,-25,15,14,2.6,101,,34.25,49.4,42,53.4,30.5
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1986,,73,11,,10,5,2.6,97,,37.85,27.5,,55.9,
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1987,,32,5,,10,7.5,1.5,100,,21.67,24.1,,61.1,
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1988,,79,16,,19,11,1.8,106,,17.6,44,,58,
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1989,,59,19,,12,8,2.23,104,7828,18.65,45.7,,56.4,
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1990,618,42,5,-23,8,8,3.63,103,,24.28,21.6,45.7,58.1,33.3
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1991,736,73,15,-13,11,8,2.65,98,7637,31.86,46.3,45.1,56.1,34
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1992,278,57,14,-16,6,4,,92,7808,,34.8,44,54.7,33.3
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1993,352,102,15,-26,10,7,3.95,92,8450,40.48,40.9,41.4,52,30.8
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1994,490,,20,-26,,9,2.74,97,8218,25.08,62.5,43.7,55.4,31.9
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1995,665,48,16,-15,10,7,1.62,103,7556,30.3,43.5,43.6,55,32.3
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1996,497,,18,-30,,9,4.3,98,8536,34.92,53.5,41,51.9,30
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1997,617,118,18,-16,27,4,2.8,95,8605,24.21,32.1,43.7,53.8,33.5
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1998,,,17,,,6,1.73,,7420,24.06,37,,,
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",1999,720,64,13,-21,20,9,1.75,98,,20.72,35.5,47,58.2,35.8
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2000,591,85,,-20,27,,2.25,101,7007,26.66,,44.8,56.1,33.5
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2001,701,120,17,-20,32,10,3.77,98,8778,33.79,52,45.5,56.3,34.7
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2002,831,67,17,-5,10,8,2.26,97,7330,22.89,45.7,45.3,56.1,34.6
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2003,592,77,17,-16,15,8,1.84,97,8026,19.77,44.9,44.5,55.8,33.1
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2004,418,53,13,-20,24,4,2.1,97,7754,29.59,28,45.1,56.2,34.1
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2005,754,85,13,-18,13,10,3.21,97,7301,36.37,39.1,46.5,57.2,35.7
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2006,736,60,8,-13,11,8,4.26,97,7164,29.86,17.4,47,57.6,36.5
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2007,,63,16,,22,9,2.6,96,,27.25,35.9,,56.3,
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2008,547,,14,-21,,7,1.94,92,8403,23.37,45.7,42.9,53.7,32.2
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2009,431,101,16,-27,28,12,1.53,99,8351,22.97,56.5,43.2,53.8,32.7
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2010,729,111,18,-30,35,9,4.26,94,8007,37.33,59,45,55.3,34.7
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2011,794,,,-25,,,4.42,101,8606,25.56,,44.7,55.2,34.1
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2012,914,,,-15,,,2.29,98,6411,24.91,,48.8,60.5,37
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2013,711,,,-22,,,1.62,96,8572,23.26,,42.6,52.9,32.4
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2014,517,,,-25,,,3.12,90,8971,27.79,,42.2,52.8,31.7
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2015,628,61,10,-17,9,7.8,2.59,95,7906,30.77,35,46.6,57.5,35.7
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2016,688,95,11,-28,14,8.8,4.37,97,6890,37.81,44.3,47.5,57.5,37.5
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2017,561,70,10,-22,9,9,3.88,94,7056,30.11,29.3,46.3,56.6,36
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2018,808,137,19,-23,14,9.8,2.6,100,8462,38.5,80.7,42.9,52.3,33.5
"Redwood SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",2019,,,,,,,,,9073,,,,,